Date;Siste;Kjøper;Selger;Høy;Lav;Totalt omsatt (NOK);Totalt antall aksjer omsatt;Antall off. handler;Antall handler totalt;VWAP
12.02.18;85,75;85,75;85,80;86,60;84,45;29031972;339278;1275;1275;85,5699
09.02.18;83,60;83,60;83,65;84,20;82,00;36852373;443568;2005;2005;83,0817
08.02.18;84,50;84,50;84,55;87,20;84,30;58758800;689464;2303;2307;85,1523
07.02.18;83,00;82,90;83,00;84,45;81,95;54233449;656517;2299;2300;82,6078
06.02.18;82,35;82,35;82,70;83,60;80,05;68114947;827042;2586;2600;82,3731
05.02.18;85,20;85,20;85,25;85,90;83,90;43475741;513736;1916;1926;84,6253
02.02.18;87,05;87,00;87,05;87,45;84,90;40320206;467484;1554;1566;86,2481
01.02.18;87,00;87,00;87,20;89,05;86,40;31181619;355839;1190;1190;87,6284
31.01.18;88,00;87,95;88,00;88,90;86,95;40884321;466237;1508;1508;87,69
30.01.18;88,10;88,05;88,20;89,10;87,60;39370102;445772;1599;1599;88,3189
29.01.18;89,10;89,10;89,15;90,80;89,10;35549535;394814;1170;1171;90,0412
26.01.18;88,50;88,50;88,75;88,75;87,95;28698491;324665;825;826;88,3702
25.01.18;88,75;88,60;88,75;89,20;88,40;14890127;167937;613;613;88,665
24.01.18;89,45;89,40;89,45;90,35;89,00;14486850;161691;843;843;89,5959
23.01.18;89,95;89,95;90,15;90,50;89,35;32635309;363201;856;860;89,8437
22.01.18;90,20;90,15;90,20;90,85;89,55;18115761;201205;943;943;90,0363
19.01.18;90,75;90,65;90,75;90,75;88,30;28453051;315425;940;940;90,2054
18.01.18;88,10;87,90;88,10;89,70;88,00;37071325;419792;1174;1175;88,2864
17.01.18;89,50;89,45;89,50;90,90;88,00;103432025;1161693;2493;2497;89,0077
16.01.18;91,30;91,25;91,30;92,25;90,70;50163132;548748;1706;1706;91,4138
15.01.18;90,70;90,70;90,75;95,40;90,20;107649273;1172854;2582;2589;91,7846
12.01.18;95,45;95,30;95,45;96,00;94,65;33004957;346226;1025;1025;95,3278
11.01.18;95,90;95,90;95,95;96,65;95,40;28599851;298254;976;976;95,8909
10.01.18;96,45;96,40;96,45;96,80;95,10;32341846;337653;760;761;95,8176
09.01.18;96,25;96,20;96,30;96,30;94,20;44330132;464378;972;974;95,3925
08.01.18;94,35;94,30;94,35;95,25;94,00;36867736;390418;1066;1067;94,4314
05.01.18;94,50;94,35;94,50;95,40;94,00;47738137;504232;1198;1198;94,6749
04.01.18;94,90;94,75;94,90;95,55;94,00;64219728;679366;1577;1578;94,5312
03.01.18;94,90;94,80;94,90;94,90;92,10;51852584;552712;1660;1660;93,8148
02.01.18;92,55;92,55;93,00;93,00;91,55;69342969;752649;1126;1128;92,2598
29.12.17;92,00;91,95;92,00;92,40;91,05;39704536;432119;981;984;91,8768
28.12.17;91,00;90,90;91,00;91,50;89,20;32931093;364592;976;976;90,3231
27.12.17;89,75;89,70;89,75;90,10;88,35;30885561;345719;938;938;89,3372
22.12.17;89,00;89,00;89,05;91,50;88,50;48593229;543572;1413;1413;89,3961
21.12.17;92,00;91,75;92,00;93,75;90,00;298192043;3242187;1466;1467;91,9541
20.12.17;90,75;90,75;91,00;92,50;90,25;29563464;323898;866;866;91,274
19.12.17;92,50;92,25;92,50;92,50;91,00;224493413;2429845;819;821;91,8735
18.12.17;91,25;91,00;91,25;91,75;90,00;45881716;504656;1177;1178;90,9169
15.12.17;90,25;90,00;90,25;91,00;88,50;55943907;622996;1143;1145;89,6395
14.12.17;91,00;90,50;91,00;91,50;88,50;95976409;1063375;1091;1093;90,3782
13.12.17;91,00;90,75;91,00;91,25;88,75;73434798;810951;1240;1244;90,5735
12.12.17;88,75;88,75;89,00;89,50;87,50;27873982;314793;752;753;88,5461
11.12.17;87,75;87,50;87,75;89,00;87,50;46923031;532764;817;820;87,9436
08.12.17;89,25;89,00;89,25;89,25;87,25;88123678;995824;1385;1387;88,7838
07.12.17;86,75;86,75;87,00;88,00;86,50;79699340;915923;641;642;87,3494
06.12.17;87,00;86,75;87,00;88,25;86,00;54916877;631536;1108;1110;87,1017
05.12.17;87,75;87,75;88,00;88,75;85,50;120946062;1385243;1901;1905;87,0783
04.12.17;88,25;88,25;88,50;92,75;87,50;144302055;1599091;2593;2598;90,1054
01.12.17;91,75;91,50;91,75;96,00;91,25;154079920;1657048;2892;2896;93,0127
30.11.17;95,00;94,50;95,00;96,50;94,25;171465631;1803958;1238;1240;95,051
29.11.17;95,25;95,25;95,50;96,75;95,00;24675106;257812;740;742;95,7091
28.11.17;96,50;96,25;96,50;96,50;92,75;35165936;372088;774;775;94,5071
27.11.17;94,00;94,00;94,25;95,75;93,75;32771543;347866;634;635;94,2073
24.11.17;94,50;94,25;94,50;96,50;94,25;18265482;192366;715;716;94,9522
23.11.17;95,75;95,50;95,75;96,25;95,00;33441834;349910;593;595;95,6331
22.11.17;96,00;95,75;96,00;96,25;94,75;24107689;252917;598;599;95,3192
21.11.17;95,25;95,00;95,25;95,75;94,00;48734913;516334;417;419;94,5001
20.11.17;94,00;94,00;94,25;94,75;93,25;29142643;309449;483;484;93,9615
17.11.17;94,00;94,00;94,25;96,00;94,00;32867105;347129;662;663;94,6354
16.11.17;95,75;95,50;95,75;97,00;94,75;32815032;342003;710;712;95,8196
15.11.17;94,50;94,25;94,50;96,50;93,50;41079786;439209;990;994;94,6512
14.11.17;96,50;96,25;96,50;97,50;94,75;85263043;883695;1702;1704;96,4741
13.11.17;95,25;95,00;95,25;98,25;94,25;83358535;869371;1454;1458;95,8694
10.11.17;98,00;98,00;98,50;100,00;97,50;42068075;425595;953;961;98,8462
09.11.17;98,25;98,25;98,50;101,50;98,00;64127281;644422;827;833;99,459
08.11.17;101,50;101,50;102,00;102,50;99,25;158884397;1581998;1009;1012;101,176
07.11.17;102,50;102,00;102,50;103,50;101,00;79519139;779222;548;552;102,1352
06.11.17;103,00;102,50;103,00;104,00;102,00;30974973;299858;443;448;103,0679
03.11.17;104,00;103,50;104,00;104,00;102,50;38466200;371261;518;522;103,66
02.11.17;103,00;103,00;103,50;104,50;102,50;65629576;633655;978;984;103,5534
01.11.17;103,00;103,00;103,50;104,50;100,50;75111854;733823;1234;1238;102,3804
31.10.17;102,00;101,50;102,00;103,00;98,25;179712075;1795843;1727;1750;100,7884
30.10.17;105,00;104,50;105,00;105,50;102,50;70147686;669970;904;908;104,7365
27.10.17;103,50;103,50;104,00;104,00;101,50;30259213;293814;418;421;102,9846
26.10.17;102,00;101,50;102,50;102,00;100,00;64789666;675070;421;426;101,6991
25.10.17;101,00;101,00;101,50;101,00;100,00;44376869;440607;323;326;100,8287
24.10.17;101,00;100,50;101,00;102,00;99,25;69604014;691960;525;530;100,889
23.10.17;101,50;101,00;101,50;102,00;100,50;38253099;376728;450;453;101,2574
20.10.17;102,00;101,50;102,00;102,00;100,50;124338510;1232173;525;538;101,3849
19.10.17;100,00;100,00;100,50;101,00;99,75;36709400;366681;646;646;100,1126
18.10.17;101,00;101,00;101,50;101,50;100,50;28983087;286984;497;500;100,9919
17.10.17;100,50;100,50;101,00;102,00;100,00;47489718;472018;639;646;100,7333
16.10.17;102,00;101,50;102,00;102,00;100,50;76220999;761273;957;968;101,4906
13.10.17;101,50;101,00;101,50;101,50;99,25;86734730;863517;884;894;100,4789
12.10.17;100,00;99,75;100,00;100,00;97,50;96495911;971976;1012;1013;99,3816
11.10.17;99,00;99,00;99,25;99,25;98,00;140714885;1424031;1248;1257;98,8797
10.10.17;98,25;98,25;98,50;98,50;96,25;97470114;1000391;1544;1547;97,4363
09.10.17;96,50;96,25;96,50;97,25;94,75;59560219;617847;895;897;96,3534
06.10.17;96,00;95,50;96,00;96,00;93,50;80305507;846464;1188;1192;94,8836
05.10.17;93,50;93,25;93,50;93,50;91,25;50369255;544123;782;785;92,5698
04.10.17;91,75;91,75;92,00;92,25;91,00;25363201;276842;675;677;91,6144
03.10.17;92,00;91,75;92,00;92,00;90,50;36166545;396310;619;626;91,2768
02.10.17;91,00;90,75;91,00;92,00;90,50;18098492;198033;388;393;91,3782
29.09.17;90,50;90,50;90,75;91,00;89,25;44775812;495950;1191;1192;90,2885
28.09.17;90,50;90,25;90,50;91,50;90,00;41327434;454147;476;480;90,5625
27.09.17;91,00;90,75;91,00;91,50;90,25;18877516;207885;457;458;90,8075
26.09.17;91,50;91,50;91,75;92,25;90,25;29150966;319881;823;823;91,1307
25.09.17;91,75;91,75;92,00;93,00;91,75;21898815;237531;428;430;92,1491
22.09.17;93,00;92,75;93,00;93,25;92,00;28614611;308130;362;364;92,8327
21.09.17;93,25;93,25;93,50;93,25;92,00;44251552;476163;441;447;93,0046
20.09.17;92,50;92,50;92,75;93,25;92,00;76336715;826101;658;661;92,6248
19.09.17;93,50;93,25;93,50;94,00;93,00;26686725;285773;658;658;93,3843
18.09.17;94,25;93,75;94,25;96,00;93,75;54035812;569346;933;934;94,9044
15.09.17;95,00;94,25;95,00;95,00;93,75;353741973;3729916;1383;1384;94,843
14.09.17;94,00;94,00;94,25;94,50;92,25;118933603;1273671;1317;1319;93,6577
13.09.17;93,00;92,75;93,00;93,00;92,25;25881606;278695;875;875;92,8671
12.09.17;92,50;92,00;92,50;92,50;91,00;40626780;441543;845;846;92,0116
11.09.17;91,25;91,00;91,25;91,75;88,25;74631023;834366;1232;1233;89,9726
08.09.17;88,50;88,50;88,75;89,75;88,50;30209235;339931;780;781;88,9294
07.09.17;89,50;89,25;89,50;90,00;88,75;16573419;184894;595;595;89,6374
06.09.17;88,75;88,50;88,75;89,75;88,50;37048293;416706;772;774;88,8639
05.09.17;89,75;89,75;90,00;91,25;89,75;30285496;335409;800;800;90,2942
04.09.17;89,50;89,50;89,75;91,25;87,50;59125289;659536;1206;1206;89,6468
01.09.17;90,00;89,75;90,00;92,00;89,75;47136326;521606;960;960;90,3677
31.08.17;91,50;91,25;91,50;92,00;89,75;156663703;1745373;1225;1230;90,8231
30.08.17;89,75;89,75;90,00;90,75;88,50;40901886;457026;1148;1163;89,4771
29.08.17;89,50;89,50;90,00;91,75;89,50;42968059;478080;999;1007;89,8707
28.08.17;92,00;91,50;92,00;93,00;90,25;93848180;1034466;979;983;91,4988
25.08.17;93,00;93,00;93,25;94,00;92,25;24435889;262938;621;622;92,9364
24.08.17;92,25;92,25;92,50;93,75;91,25;37004147;401697;901;903;92,4758
23.08.17;92,00;91,75;92,00;94,50;91,25;35507152;382727;965;966;92,7272
22.08.17;94,25;94,00;94,25;94,75;93,25;46811062;498586;1074;1078;93,8682
21.08.17;93,25;93,00;93,25;93,25;91,50;63797450;705816;937;941;92,6015
18.08.17;91,00;91,00;91,25;92,50;89,25;78281962;877415;1205;1207;90,6438
17.08.17;89,75;89,75;90,00;93,00;89,75;106703690;1167080;1776;1782;91,4098
16.08.17;91,75;91,00;91,75;91,75;86,50;162272176;1815837;1834;1847;89,2744
15.08.17;85,50;85,00;85,50;87,00;82,50;139568664;1638839;2636;2646;85,2073
14.08.17;84,25;84,25;84,50;84,50;83,25;23228580;276497;994;995;84,0114
11.08.17;82,75;82,75;83,00;84,00;79,25;23492066;284780;752;754;82,4916
10.08.17;84,50;84,25;84,50;85,00;84,00;9663957;114435;385;385;84,4493
09.08.17;85,00;84,75;85,00;85,50;84,25;16115698;189572;442;444;84,9986
08.08.17;85,75;85,50;85,75;85,75;85,00;19522401;228837;824;824;85,3114
07.08.17;85,00;85,00;85,25;85,75;84,00;27126858;319700;886;900;84,8379
04.08.17;85,50;85,50;85,75;86,25;84,50;14397987;168666;537;540;85,364
03.08.17;85,25;85,25;85,50;85,50;84,25;10000921;117736;471;472;84,9428
02.08.17;85,50;85,50;85,75;86,00;85,50;10470322;121934;292;292;85,8688
01.08.17;85,50;85,25;85,50;87,00;84,00;30340666;355133;827;830;85,4036
31.07.17;84,50;84,00;84,50;85,25;83,75;24654654;291630;591;597;84,444
28.07.17;83,25;83,00;83,25;84,25;82,50;10476051;125482;562;564;83,4849
27.07.17;84,25;84,25;84,50;85,00;83,75;14113499;167784;426;428;84,1446
26.07.17;84,00;84,00;84,25;84,50;83,00;48513472;579049;478;485;83,9599
25.07.17;82,75;82,50;82,75;83,75;82,25;8961711;107780;412;415;83,1418
24.07.17;82,50;82,25;82,50;82,75;81,00;10049032;122649;571;575;81,932
21.07.17;82,50;82,50;82,75;84,00;82,00;20435727;244902;542;544;83,3222
20.07.17;82,75;82,75;83,00;83,50;80,50;42339557;512866;1001;1005;82,4775
19.07.17;81,75;81,50;82,00;81,75;80,25;14855844;182834;563;565;81,2492
18.07.17;80,25;80,00;80,25;80,50;79,00;6489568;81151;294;295;79,9693
17.07.17;80,00;80,00;80,25;81,00;79,75;8994163;111996;345;348;80,2896
14.07.17;80,75;80,50;80,75;81,75;79,50;18188140;227135;461;464;80,1701
13.07.17;81,00;80,75;81,00;83,00;80,25;17884977;220488;711;713;81,1185
12.07.17;82,75;82,50;82,75;82,75;80,50;27942311;340595;755;759;82,0231
11.07.17;80,75;80,50;80,75;81,00;80,25;19413434;240061;632;637;80,8685
10.07.17;81,00;80,75;81,00;81,00;77,75;56282227;707326;586;591;79,9873
07.07.17;78,00;77,75;78,00;78,75;77,25;10408068;133819;542;542;77,7772
06.07.17;78,25;78,00;78,25;79,00;77,25;28408329;364130;504;507;78,0376
05.07.17;78,00;78,00;78,25;79,00;77,00;21529929;275793;621;625;78,0217
04.07.17;78,25;78,25;78,75;79,25;76,50;60071279;763221;1027;1042;78,7456
03.07.17;77,75;77,50;78,00;78,50;75,75;32331265;417575;981;989;77,4351
30.06.17;77,00;76,50;77,00;78,00;76,75;20212654;262299;436;443;77,0853
29.06.17;76,75;76,50;76,75;78,00;76,50;17234012;223001;499;504;77,2841
28.06.17;76,75;76,50;76,75;76,75;75,25;19302618;254483;554;556;75,8865
27.06.17;76,00;75,50;76,00;76,75;75,25;19945292;262949;853;854;75,8539
26.06.17;76,50;76,25;76,50;78,00;76,25;18983000;246547;450;454;76,8583
23.06.17;77,25;77,25;77,50;78,00;76,50;23886924;309719;578;580;77,2333
22.06.17;76,00;76,00;76,25;76,25;75,50;13019259;171460;671;676;75,9271
21.06.17;76,00;76,00;76,25;77,25;75,75;54096122;709288;682;689;76,6052
20.06.17;76,75;76,75;77,00;78,00;76,25;24640798;318248;772;777;77,4215
19.06.17;77,75;77,75;78,00;78,00;76,75;43968666;567115;1016;1045;77,5483
16.06.17;76,25;76,25;76,75;77,00;75,00;52392439;685966;584;591;76,2718
15.06.17;75,00;74,75;75,00;76,25;74,50;30370228;404057;569;573;75,3791
14.06.17;76,25;76,25;76,50;76,50;74,75;37578199;493999;742;745;76,093
13.06.17;75,00;74,75;75,00;75,00;74,00;23231951;311899;476;479;74,5506
12.06.17;75,00;74,75;75,00;75,00;73,50;32408803;434338;1031;1033;74,6164
09.06.17;74,25;74,25;74,50;74,25;73,50;7454669;100756;307;307;73,9873
08.06.17;73,25;73,00;73,25;74,75;72,75;13246055;179931;425;427;73,6197
07.06.17;75,00;74,75;75,00;75,00;72,75;66638840;904043;883;888;73,9407
06.06.17;72,75;72,75;73,00;74,00;72,25;12005525;164893;412;414;72,8094
02.06.17;73,25;73,00;73,50;74,00;72,50;28872540;393610;720;722;73,3759
01.06.17;73,00;72,75;73,00;73,00;71,25;42266966;584854;1041;1046;72,4309
31.05.17;71,50;71,25;71,50;72,00;70,25;211277250;2958124;1705;1707;71,4223
30.05.17;70,50;70,50;70,75;70,75;68,00;71534616;1023644;877;882;69,474
29.05.17;68,50;68,50;69,25;71,00;68,25;27361975;395772;577;579;69,1446
26.05.17;71,00;70,50;71,00;71,00;70,00;12959171;183303;567;568;70,6985
24.05.17;71,25;71,00;71,25;72,00;70,50;13079223;184055;577;577;71,0615
23.05.17;71,75;71,50;71,75;71,75;68,75;32293400;453956;540;546;71,0746
22.05.17;69,00;69,00;69,50;70,50;68,50;42096098;605108;604;607;69,63
19.05.17;70,50;70,00;70,50;70,50;69,00;14144528;201907;454;459;70,0544
18.05.17;69,00;68,75;69,00;69,50;67,50;19863726;290632;611;615;68,44
16.05.17;69,50;69,50;69,75;69,75;67,50;48630160;705307;1458;1458;68,9489
15.05.17;66,25;66,25;66,50;67,00;66,25;37034715;557631;246;249;66,5542
12.05.17;66,75;66,75;67,00;67,25;66,50;31170922;465290;439;442;66,9317
11.05.17;66,75;66,50;66,75;67,25;66,50;14855308;222118;462;462;66,8803
10.05.17;66,50;66,50;67,00;67,25;66,50;18431771;275938;561;563;66,7968
09.05.17;67,00;67,00;67,25;67,50;66,75;21686858;322948;397;402;67,1139
08.05.17;66,50;66,50;67,00;66,75;66,00;18861531;284150;311;323;66,4479
05.05.17;66,00;66,00;66,50;67,50;65,75;24054776;363541;636;640;66,1686
04.05.17;65,75;65,75;66,75;71,00;65,75;54151332;796846;1067;1071;67,9223
03.05.17;69,00;68,75;69,00;69,25;66,75;31558064;459592;656;658;68,6923
02.05.17;66,75;66,75;67,00;70,00;60,00;28090437;415173;810;813;67,6591
28.04.17;68,25;68,25;68,75;70,00;67,50;20371947;295450;677;677;68,9523
27.04.17;68,75;68,50;68,75;69,50;68,00;15026912;218828;521;524;68,6705
26.04.17;68,50;68,25;68,50;71,00;68,00;39963220;573854;991;997;69,6309
25.04.17;68,75;68,75;69,00;69,00;65,25;30885381;452827;913;920;68,1998
24.04.17;65,00;65,00;65,50;65,75;64,75;12543603;191912;350;351;65,3255
21.04.17;64,50;64,50;64,75;66,00;64,25;18393993;267401;377;379;65,0514
20.04.17;65,50;65,50;65,75;66,75;63,00;28973066;441194;666;669;65,3374
